"","inicio","cod","tamanho","desc"
"379",897,"V7217",3,"QUANTIDADE DE ANOS QUE PAROU FUMAR"
"380",900,"V7218",3,"QUANTIDADE DE MESES QUE PAROU FUMAR"
"381",903,"V7219",3,"QUANTIDADE DE SEMANAS QUE PAROU FUMAR"
"382",906,"V7220",3,"QUANTIDADE DE DIAS QUE PAROU FUMAR"
"383",909,"V2722",1,"ÚLTI 12 MESES FOI ATENDIDO P MÉDICO OU PROF SAÚ"
"384",910,"V2723",1,"ÚLTI 12 MESES QTS VEZES ATENDIDO P MÉDICO OU PROF SAÚ"
"385",911,"V2724",1,"ÚLT 12 MES ALG MÉD OU PROF SAÚ PERGUNTOU SE FUMAVA"
"386",912,"V2725",1,"DURANTE ESTE ATEND FOI ACONSELH A PARAR FUMAR"
"387",913,"V2726",1,"FOI ACONSELH A PARAR FUMAR PELO SUS"
"388",914,"V7221",1,"PROF SAÚ ACONSELH A CESSAÇ@O DE FUMAR"
"389",915,"V7229",1,"SUS ACONSELH A CESSAÇ@O DE FUMAR"
"390",916,"V7222",1,"FEZ REPOSIÇ@O DE NICOTINA C ADESIVO, PAST, SPRAY,INALA"
"391",917,"V7230",1,"FEZ REPOSIÇ@O NICOTINA PELO SUS"
"392",918,"V7223",1,"OUTROS MEDICAM COM RECEITA MÉDICA"
"393",919,"V7231",1,"RECBEU MEDIC RECEITA MÉD PELO SUS"
"394",920,"V7224",1,"HOMEOPATIA, ACUPUNTURA"
"395",921,"V7232",1,"FEZ HOMEOPATIA, ACUPUNTURA PELO SUS"
"396",922,"V7225",1,"CHAS, ERVAS OU PLANTAS MEDICINAIS"
"397",923,"V7226",1,"SERVIÇO DE AJUDA POR TEL PARA PARAR FUMAR"
"398",924,"V7227",1,"TROCOU P OUTRO PROD DO TABACO NÃO FAZ FUMAÇA"
"399",925,"V7228",1,"ALGUM OUTRO"
"400",926,"V7233",2,"VIU Nº TEL PARAR FUMAR NAS EMBALAGENS, OU MAÇOS CIGARR"
"401",928,"V7234",2,"VIU Nº TEL PARAR FUMAR POR MÉDICO OU PROF SAÚDE"
"402",930,"V7235",2,"VIU Nº TEL PARAR FUMAR MÉD OU PROF SAÚ PARTICULAR"
"403",932,"V7236",2,"VIU Nº TEL PARAR FUMAR NA INTERNET"
"404",934,"V7237",2,"VIU Nº TEL PARAR FUMAR NO RÁDIO"
"405",936,"V7238",2,"VIU Nº TEL PARAR FUMAR NA TELEVIS@O"
"406",938,"V7239",2,"VIU Nº TEL PARAR FUMAR NOS OUTDOORS/PÔSTERES"
"407",940,"V7240",2,"VIU Nº TEL PARAR FUMAR NOS FOLHETOS INFORMT"
"408",942,"V7241",2,"VIU Nº TEL PARAR FUMAR NOS JORNAIS OU REVISTAS"
"409",944,"V7242",2,"VIU Nº TEL PARAR FUMAR ATRAV AMIGO/FAMILIAR/CONHECIDOS"
"410",946,"V7243",2,"OUTROS"
"411",948,"V2730",1,"ÚLT 12 MESES FOI ATENDIDO POR MÉD OU PROF SAÚ"
"412",949,"V2731",1,"TOT VEZES FOI ATENDIDO P MÉD OU PROF SAÚ NOS ÚLT 12 MESES"
"413",950,"V2732",1,"ÚLT 12 MES DURANTE CONSUL POR MÉD OU PROF SAÚ PERG SE FUMAVA"
"414",951,"V2733",1,"ÚLT 12 MES DURANTE CONSUL FOI ACONSELH A PARAR FUMAR"
"415",952,"V2734",1,"ESTE ATENDIMENTO FOI PELO SUS"
"416",953,"V2735",1,"ÚLT 12 MESES TENTOU PARA DE FUMAR"
"417",954,"V2736",1,"FAIXA TEMPO PERMANECEU SEM FUMAR"
"418",955,"V7244",3,"QUANTID MESES PERMANECEU SEM FUMAR"
"419",958,"V7245",3,"QUANTID SEMANAS PERMANECEU SEM FUMAR"
"420",961,"V7246",3,"QUANTID DIAS PERMANECEU SEM FUMAR"
"421",964,"V7247",1,"PROCEDIMENTO P PARAR FUMAR ACONSELH PROF SAÚ/CLÍNICAS"
"422",965,"V7255",1,"RECEBEU ACONSELHAMENTO NO SUS"
"423",966,"V7248",1,"REPOSIÇ@O DE NICOTINA/PASTILHAS/SPRAY/INALADOR/GOMA MASCAR"
"424",967,"V7256",1,"RECEBEU REPOSIÇAO NICOTINA PELO SUS"
"425",968,"V7249",1,"OUTRO MEDICAMEN C RECEITA MÉDICAS"
"426",969,"V7257",1,"RECEBEU MEDICAM COM RECEITA MÉD PELO SUS"
"427",970,"V7250",1,"HOMEOPATIA, ACUPUNTURA"
"428",971,"V7258",1,"RECEBEU HOMEOPATIA, ACUPUNTURA PELO SUS"
"429",972,"V7251",1,"CHÁS, ERVAS/PLANTAS MEDICINAIS"
"430",973,"V7252",1,"SERVIÇOS AJUDA POR TEL PARAR FUMAR"
"431",974,"V7253",1,"TROCOU P OUTRO PROD TABACO NÃO FAZ FUMAÇA"
"432",975,"V7254",1,"ALGUM OUTRO ( ESPECIFIQUE)"
"433",976,"V7259",2,"VIU Nº TEL PARAR FUMAR NAS EMBALAGENS, OU MAÇOS CIGARR"
"434",978,"V7260",2,"VIU Nº TEL PARAR FUMAR POR MÉD OU PROF SAÚDE  DO SUS"
"435",980,"V7261",2,"VIU Nº TEL PARAR FUMAR POR MÉD OU PROF SAÚDE PARTIC"
"436",982,"V7262",2,"VIU Nº TEL PARAR FUMAR NA INTERNET"
"437",984,"V7263",2,"VIU Nº TEL PARAR FUMAR NO RÁDIO"
"438",986,"V7264",2,"VIU Nº TEL PARAR FUMAR NA TELEVIS@O"
"439",988,"V7265",2,"VIU Nº TEL PARAR FUMAR NOS OUTDOORS/PÔSTERES"
"440",990,"V7266",2,"VIU Nº TEL PARAR FUMAR NOS FOLHETOS INFORMT"
"441",992,"V7267",2,"VIU Nº TEL PARAR FUMAR NOS JORNAIS OU REVISTAS"
"442",994,"V7268",2,"VIU Nº TEL PARAR FUMAR ATRAV AMIGO/FAMILIAR/CONHECIDOS"
"443",996,"V7269",2,"OUTROS"
"444",998,"V2740",1,"MELHOR ALTER DESCREVE MELHOR O Q PENSA SOBRE PARA FUMAR"
"445",999,"V2741",1,"ATUAL MASCA FUMO, RAPÉ OU QQ PROD TABACO NÃO FAZ FUMAÇA"
"446",1000,"V2742",1,"PASSADO MASC FUMO, RAPÉ QQ PROD TABACO NÃO FAZ FUMAÇA DIARIM"
"447",1001,"V2743",1,"PASSADO MASCOU FUMO, RAPÉ QQ PROD TABACO NÃO FAZ FUMAÇ"
"448",1002,"V2744",2,"IDADE QD COMEÇ A MASC FUMO, QQ PROD TAB NÃO FAZ FUMAÇ OCASION"
"449",1004,"V27441",1,"NÃO SABE/ NAÕ LEMBRA IDADE Q COMEÇOU"
"450",1005,"V2745",2,"TOT ANOS COMEÇOU MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ OCASION"
"451",1007,"V27451",1,"NÃO SABE/ NÃO LEMBRA IDADE"
"452",1008,"V2746",2,"IDADE QD COMEÇ A MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ DIARIA"
"453",1010,"V27461",1,"NÃO SABE/ NÃO LEMBRA IDADE"
"454",1011,"V2747",2,"TOT ANOS COMEÇ MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ DIARIA"
"455",1013,"V27471",1,"NÃO SABE/ NÃO LEMBRA IDADE"
"456",1014,"V27481",1,"FAIXA DE QTS VEZES P DIA USA RAPÉ"
"457",1015,"V7270",3,"TOTAL VEZES  P DIA USA RAPÉ"
"458",1018,"V27482",1,"FAIXA DE QTS VEZES P DIA USA FUMO DE MASCAR"
"459",1019,"V7271",3,"TOTAL VEZES  P DIA USA FUMO DE MASCAR"
"460",1022,"V27483",1,"FAIXA DE QTS VEZES P DIA USA SNUS/SNUFFS (PELA BOCA)"
"461",1023,"V7272",3,"TOTAL VEZES P DIA USA SNUS/SNUFFS (PELA BOCA)"
"462",1026,"V27484",1,"FAIXA DE OUTROS (ESPECIFIQUE)"
"463",1027,"V7273",3,"TOTAL VEZES DE OUTROS"
"464",1030,"V2749",1,"FAIXA DE TEMPO DEPOIS DE ACORDAR MASCA  P PRIMEIRA VEZ"
"465",1031,"V2750",2,"IDADE COMEÇOU A MASCAR/ QQ PROD TABACO SEM FUMAÇA OCASIONAL"
"466",1033,"V27501",1,"NÃO SABE/ NÃO LEMBRA"
"467",1034,"V2751",2,"TOT ANOS COMEÇ MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ OCASIO"
"468",1036,"V27511",1,"NÃO SABE/ NÃO LEMBRA"
"469",1037,"V2752",2,"IDADE COMEÇOU A MASCAR/ QQ PROD TABACO SEM FUMAÇ DIARIA"
"470",1039,"V27521",1,"NÃO SABE/ NÃO LEMBRA"
"471",1040,"V2753",2,"TOT ANOS COMEÇ MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ DIARIA"
"472",1042,"V27531",1,"NÃO SABE/ NÃO LEMBRA"
"473",1043,"V27491",1,"FAIXA DE QTS VEZES POR SEMANA USA RAPÉ"
"474",1044,"V7274",3,"TOTAL VEZES  POR SEMANA USA RAPÉ"
"475",1047,"V27492",1,"FAIXA DE QTS VEZES P SEMANA USA FUMO DE MASCAR"
"476",1048,"V7275",3,"TOTAL VEZES  P SEMANA USA FUMO DE MASCAR"
"477",1051,"V27493",1,"FAIXA DE QTS VEZES P SEMANA USA SNUS/SNUFFS (PELA BOCA)"
"478",1052,"V7276",3,"TOTAL VEZES P SEMANA USA SNUS/SNUFFS (PELA BOCA)"
"479",1055,"V27494",1,"FAIXA DE OUTROS (ESPECIFIQUE)"
"480",1056,"V7277",3,"TOTAL VEZES DE OUTROS"
"481",1059,"V2755",2,"IDADE COMEÇOU A MASCAR/ QQ PROD TABACO SEM FUMAÇA OCASIONAL"
"482",1061,"V27551",1,"NÃO SABE/ NÃO LEMBRA"
"483",1062,"V2756",2,"TOT ANOS COMEÇ MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ OCASIO"
"484",1064,"V27561",1,"NÃO SABE/ NÃO LEMBRA"
"485",1065,"V2757",2,"IDADE COMEÇOU A MASCAR/ QQ PROD TABACO SEM FUMAÇ DIARIA"
"486",1067,"V27571",1,"NÃO SABE/ NÃO LEMBRA"
"487",1068,"V2758",2,"TOT ANOS COMEÇ MASC FUMO,QQ PROD TAB NÃO FAZ FUMAÇ DIARIA"
"488",1070,"V27581",1,"NÃO SABE/ NÃO LEMBRA"
"489",1071,"V2759",1,"FAIXA DE TEMP PAROU DE MASCAR FUMO QQ PROD TABACO SEM FUMAÇA"
"490",1072,"V7278",3,"QUANTIDADE DE ANOS QUE PAROU FUMAR"
"491",1075,"V7279",3,"QUANTIDADE DE MESES QUE PAROU FUMAR"
"492",1078,"V7280",3,"QUANTIDADE DE SEMANAS QUE PAROU FUMAR"
"493",1081,"V7281",3,"QUANTIDADE DE DIAS QUE PAROU FUMAR"
"494",1084,"V2760",1,"FAIXA DE NORMAS SOBRE FUMAR DENTRO DA SUA CASA"
"495",1085,"V2761",1,"DENTRO DE SUA CASA É PERM FUMAR EM TODOS LUGARES"
"496",1086,"V2762",1,"FAIXA DE FREQ ALGUEM FUMA DENTRO DE SUA CASA"
"497",1087,"V2763",1,"ATUALMENTE TRABALHA FORA DE CASA"
"498",1088,"V2764",1,"NORMALMENTE TRAB EM AMBIENTES FECHADOS OU ABERTOS"
"499",1089,"V2765",1,"EXISTEM AMBIENTES FECHADOS EM SEU LOCAL DE TRAB"
"500",1090,"V2766",1,"FAIXA NORMAS SOBRE FUMAR NOS AMBIENTES FECHADOS NO TRAB"
"501",1091,"V2767",1,"ÚLTI 30 DIAS ALGUEM FUMOU AMBIEN FECHA NO TRAB"
"502",1092,"V2768",1,"ÚLTI 30 DIAS ESTEVE EM ALGUM PRÉDIO OU ESCRIT DO GOV"
"503",1093,"V2769",1,"ALGUEM FUMOU DENTRO DE PRED OU ESCRT DO GOV ÚLT 30 DIAS"
"504",1094,"V2770",1,"ÚLTI 30 DIAS ESTEVE EM ALGUM ESTAB DE SAÚDE"
"505",1095,"V2771",1,"ALGUEM FUMOU DENTRO DO ESTAB DE SAÚDE"
"506",1096,"V2772",1,"ÚLTI 30 DIAS FOI A ALGUM RESTAURANTE"
"507",1097,"V2773",1,"ALGUEM FUMOU EM AMBIENTE FECHADO DO RESTAURANTE"
"508",1098,"V2774",1,"ÚLT 30 DIAS USOU ALGUM TRANSPORTE PÚBLICO"
"509",1099,"V2775",1,"ALGUEM FUMOU DENTRO DO TRANSPORTE PÚBLICO"
"510",1100,"V2776",1,"CONHECE/ACREDITA, RESPIRAR FUMAÇ DOS OUTR PROVOC DOEN GRAVES"
"511",1101,"V2777",1,"COM BASE,CONHEC/ACRED, FUMAR CAUSA DOENÇAS GRAVES"
"512",1102,"V7282",1,"COM BASE,CONHEC/ACREDITA FUMAR CAUSA DERRAME"
"513",1103,"V7283",1,"COM BASE,CONHEC/ACRED FUMAR CAUSA ATAQUE CARDÍACO"
"514",1104,"V7284",1,"COM BASE,CONHEC/ACRED FUMAR CAUSA CÂNCER DE PULMÃO"
"515",1105,"V2779",1,"CONHEC/ACRED USAR TABACO SEM FUMAÇ CAUSA DOENÇAS GRAVES"
"516",1106,"V2780",1,"FAIXA DE UNIDADE DE COMPRA DE CIGARROS"
"517",1107,"V7285",3,"QUANTIDADE DE CIGARROS QUE COMPROU"
"518",1110,"V7286",3,"QUANTIDADE DE MAÇOS DE CIGARROS QUE COMPROU"
"519",1113,"V7287",3,"QUANTIDADE CIGARROS HAVIA EM CADA MAÇO"
"520",1116,"V7288",3,"QUANTIDADE DE PACOTES DE CIGARROS QUE COMPROU"
"521",1119,"V7289",3,"QUANTIDADE CIGARROS HAVIA EM CADA PACOTE"
"522",1122,"V7290",3,"QUANTIDADE DE OUTROS"
"523",1125,"V7291",3,"QUANTIDADE CIGARROS HAVIA EM CADA ?"
"524",1128,"V2781",9,"NO TOTAL, QUANTO PAGOU POR ESTA COMPRA"
"525",1137,"V2782",2,"FAIXA DE LOCALIDADE ONDE COMPROU ÚLTIMA VEZ"
"526",1139,"V7292",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PARAR FUMAR JORNAIS/REVISTA"
"527",1140,"V7293",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PARAR FUMAR NA TELEVIS@O"
"528",1141,"V7294",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PARAR FUMAR NO RÁDIO"
"529",1142,"V7295",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PARAR FUMAR OUTDOOR/POSTER"
"530",1143,"V7296",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PAR FUMAR NOS FOLHETOS INFORM"
"531",1144,"V7297",1,"ÚLT 30 DIAS VIU/OUVIU INFORM P PARAR FUMAR EM OUTRO LUGAR"
"532",1145,"V2784",1,"ÚLT 30 DIAS VIU FOTOS SOB RISCO DE FUMAR NOS MAÇOS"
"533",1146,"V2785",1,"ÚLT 30 DIAS VIU FOTOS LEVARAM A PENSAR EM PARAR DE FUMAR"
"534",1147,"V2786",1,"ATÉ Q PONT AS FOTOS FIZERAM PENSAR EM PARAR DE FUMAR"
"535",1148,"V7298",1,"OBSERVOU PROPAGANDA NOS PONTOS DE VENDAS DE CIGARROS"
"536",1149,"V7299",1,"OBSERVOU PROPAGANDA EM FILMES BRASILEIROS"
"537",1150,"V7300",1,"OBSERVOU PROPAGANDA EM FILMES ESTRANGEIROS"
"538",1151,"V7301",1,"OBSERVOU PROPAGANDA NA INTERNET"
"539",1152,"V7302",1,"OBSERVOU PROPAGANDA EM ALGUM OUTRO LUGAR"
"540",1153,"V2788",1,"ÚLT 30 DIAS VIU ESPORTE/EVENTOS ASSOCIA A MARCA OU EMP CIGAR"
"541",1154,"V7303",1,"ÚLT 30 DIAS  REC OFERTA DE AMOSTRA GRÁTIS DE CIGARRO"
"542",1155,"V7304",1,"ÚLT 30 DIAS  REC VENDA DE CIGARROS COM DESCONTOS"
"543",1156,"V7305",1,"ÚLT 30 DIAS OFERTA DE BRINDES/DESC EM PROD AO COMPRAR CIGAR"
"544",1157,"V7306",1,"ÚLT 30 DIAS ROUPAS OU ITENS C MARCA DE CIGARROS"
"545",1158,"V7307",1,"OUTROS"
"546",1159,"V7308",1,"ÚLT 30 DIAS VIU ARTISTAS FUMANDO EM NOVELAS/PROG TV"
"547",1160,"V7309",1,"ÚLT 30 DIAS VIU ARTISTAS FUMANDO FILMES BRASILEIROS"
"548",1161,"V7310",1,"ÚLT 30 DIAS VIU ARTISTAS FUMANDO FILMES ESTRANGEIROS"
"549",1162,"V7311",1,"ÚLT 30 DIAS VIU ARTISTAS FUMANDO PEÇA DE TEATRO"
"550",1163,"V7312",1,"ÚLT 30 DIAS VIU ARTISTAS FUMANDO EM OUTROS"
"551",1164,"V2791",1,"MODO DE PROIBIÇ@O DE PROPAGANDA NO BRASIL"
"552",1165,"SELEC",1,"MOR. SEL. PETab"
"553",1166,"PESPET",5,"PESO DO MORADOR SELEC. PETab"
"554",1171,"V2201",1,"INFORMANTE PARTE 22"
"555",1172,"V2202",2,"Nº ORDEM DO INFORMANTE PARTE 22"
"556",1174,"V2203",1,"UTILIZOU INTERNET EM ALGUM LOCAL"
"557",1175,"V22031",1,"ÚLT 3 MESES UTIL INTERNET DISCADA NO DOM"
"558",1176,"V22032",1,"ÚLT 3 MESES UTIL INTERNET BANDA LARGA NO DOM"
"559",1177,"V22033",1,"ÚLT 3 MESES UTIL INTERNET NO TRAB"
"560",1178,"V22034",1,"ÚLT 3 MESES UTIL INTERNET CURSO Q FREQ"
"561",1179,"V22035",1,"ÚLT 3 MESES UTIL INTERNET CENTRO PÚBL GRÁTIS"
"562",1180,"V22036",1,"ÚLT 3 MESES UTIL INTERNET CENTRO PÚBL PAGO"
"563",1181,"V22037",1,"ÚLT 3 MESES UTIL INTERNET DOMIC OUTR PARENTS"
"564",1182,"V22041",1,"ÚLT 3 MESES UTIL INTERNET SE COMUNIC COM OUTS PESS"
"565",1183,"V22042",1,"ÚLT 3 MESES UTIL INTERNET COMPRAR OU ENC BENS OU SERVIÇ"
"566",1184,"V22043",1,"ÚLT 3 MESES UTIL INTERNET TRANSA BANCÁRIA"
"567",1185,"V22044",1,"ÚLT 3 MESES UTIL INTERNET INTERAGIR COM  AUTORIDADES"
"568",1186,"V22045",1,"ÚLT 3 MESES UTIL INTERNET EDUCAÇ E APRENDIZ"
"569",1187,"V22046",1,"ÚLT 3 MESES UTIL INTERNET LER JORNAIS OU REVIS"
"570",1188,"V22047",1,"ÚLT 3 MESES UTIL INTERNET ATIVIDD DE LAZER"
"571",1189,"V22048",1,"ÚLT 3 MESES UTIL INTERNET BUSCAR INFORMAÇÕES"
"572",1190,"V22005",1,"PRINCIPAL MOTIV NÃO USOU INTERNET NOS ÚLT 3 MESES"
"573",1191,"V22006",1,"TEM TEL CELULAR P USO PESSOAL"
"574",1192,"V1701",1,"INFORMANTE P 17"
"575",1193,"V1702",2,"Nº ORDEM DO INFORMANTE P 17"
"576",1195,"V7731",1,"ÚLT VEZ FEZ EXAME CL MAMAS"
"577",1196,"V7732",1,"EXAME FOI COBERTO POR PLANO SAÚDE"
"578",1197,"V7733",1,"PAGOU POR ESTE EXAME"
"579",1198,"V7734",1,"EXAME FEITO P SUS"
"580",1199,"V7741",1,"ÚLTIMA VEZ FEZ MAMOGRAFIA"
"581",1200,"V7742",1,"ÚLT MAMOG TEVE COBERT PLANO SAÚDE"
"582",1201,"V7743",1,"PAGOU POR ESTA MAMOGRAFIA"
"583",1202,"V7744",1,"ÚLT MAMOG FOI PELO SUS"
"584",1203,"V7751",1,"QD ÚLT VEZ FEZ PREV CANCER COLO ÚTERO"
"585",1204,"V7752",1,"ÚLT EX PREV TEVE COBERT PLANO SAÚDE"
"586",1205,"V7753",1,"PAGOU P ESTE EXAME"
"587",1206,"V7754",1,"ÚLT EX PREV FOI PELO SUS"
"588",1207,"V7755",1,"JA RETIROU ÚTERO"
"589",1208,"V7756",1,"QT TEMPO FEZ ESTA CIRURGIA"
"590",1209,"V1301",1,"INFORMANTE P 13"
"591",1210,"V1302",2,"Nº ORDEM DO INFORMANTE P 13"
"592",1212,"V1303",1,"COMO CONSIDERA S PP EST DE SAÚDE"
"593",1213,"V3304",1,"DUAS ULT SEMANAS DEIX REAL ATIV HABIT"
"594",1214,"V1305",2,"DUAS ULT SEMANAS QTS DIAS NÃO REALIZOU"
"595",1216,"V1306",2,"PRINC MOTIVO NÃO REALIZOU"
"596",1218,"V1307",1,"DUAS ULT SEMANAS EST ACAMADO"
"597",1219,"V1308",2,"QTS DIAS ESTEVE ACAMADO"
"598",1221,"V1309",1,"ALG MÉD OU PROF SAÚ DIS TER DOENÇA COLUNA OU COSTA"
"599",1222,"V1310",1,"ALG MÉD OU PROF SAÚ DIS TER ARTRITE OU REUMAST"
"600",1223,"V1311",1,"ALG MÉD OU PROF SAÚ DIS TER CÂNCER"
"601",1224,"V1312",1,"ALG MÉD OU PROF SAÚ DIS TER DIABETES"
"602",1225,"V1313",1,"ALG MÉD OU PROF SAÚ DIS TER BRONQU OU ASMA"
"603",1226,"V1314",1,"ALG MÉD OU PROF SAÚ DIS TER HIPERT (PRES ALT)"
"604",1227,"V1315",1,"ALG MÉD OU PROF SAÚ DIS TER DOENÇA DO CORAÇÃO"
"605",1228,"V1316",1,"ALG MÉD OU PROF SAÚ DIS TER INSUF RENAL CRON"
"606",1229,"V1317",1,"ALG MÉD OU PROF SAÚ DIS TER DEPRESSÃO"
"607",1230,"V1318",1,"ALG MÉD OU PROF SAÚ DIS TER TUBERCULOSE"
"608",1231,"V1319",1,"ALG MÉD OU PROF SAÚ DIS TER TENDINITE OU TENOS"
"609",1232,"V1320",1,"ALG MÉD OU PROF SAÚ DIS TER CIRROSE"
"610",1233,"V1321",1,"TEM DIR PL SAÚDE, MÉDI,ODONT,PART,EMPRE OU PUBL"
"611",1234,"V1322",1,"PL SAÚ É MUNICIPAL,ESTADUAL MILITAR"
"612",1235,"V3322",1,"TEMPO S INTERR TEM ESTE PL SAÚ"
"613",1236,"V1323",1,"COMO CONSIDERA ESTE PL SAÚ"
"614",1237,"V1324",1,"É TITULAR OU DEPEND"
"615",1238,"V1325",1,"TITULAR MORA NESTE DOMIC"
"616",1239,"V1326",2,"Nº ORDEM DO TITULAR"
"617",1241,"V1327",1,"TEM DEP OU AGREGADO NESTE PL SAÚ"
"618",1242,"V1328",1,"TEM DEP OU AGREGADO MORADOR NO DOMIC"
"619",1243,"V1329",2,"TOT MORADORES DEP OU AGREGADOS NO PLA SAÚ"
"620",1245,"V1330",1,"TEM ALG NÃO MORA NESTE DOM DEP OU AGREG PLA SAÚ"
"621",1246,"V1331",2,"TOT PES NÃO MORAM NESTE DOM DEP OU AGREG PLA SAÚ"
"622",1248,"V1332",1,"QUEM PAGA MENSALIDADE"
"623",1249,"V1333",1,"VALOR DA MENSALID PLA SAÚ"
"624",1250,"V1334",1,"ATENDIM DE SAÚDE DO PP PLANO"
"625",1251,"V1335",1,"OFERECE LISTA MED, HOSP, LAB CREDENC"
"626",1252,"V1336",1,"PERMITE REEMBOLSO DE PAGAM"
"627",1253,"V1337",1,"ATENDE A OUTROS MUNIC DA FED"
"628",1254,"V3337",1,"TEM DIREITO A ATENDIM EM OUTRA UNID DA FED"
"629",1255,"V1338",1,"DÁ DIREITO A CONSULTAS MÉDICAS"
"630",1256,"V1339",1,"DÁ DIREITO A EXAMES COMPLEMENTARES"
"631",1257,"V1340",1,"DÁ DIREITO A INTERNAÇÕES HOSPITAL"
"632",1258,"V3340",1,"TIPO DE ACOMODAÇÃO HOSPITAL"
"633",1259,"V1341",1,"DÁ DIREITO A MEDICAM FORA DA INTER"
"634",1260,"V1342",1,"DÁ DIREITO A ASSIST ODONTOLÓGICA"
"635",1261,"V1343",1,"COBRA ALGUM VALOR P ATENDIM"
"636",1262,"V3343",2,"TEM DIREITO A QTOS PLAN SAÚDE PART,EMPRES OU PÚBL"
"637",1264,"V1344",1,"TEM PLANO SÓ PARA ODONTOLÓG"
"638",1265,"V1345",1,"COSTUMA PROCURAR SMP OS MESMOS SERVIÇOS"
"639",1266,"V1346",2,"QDO DOENTE ONDE COSTUMA PROCURAR"
"640",1268,"V1347",1,"ÚLTIMOS DOZES MES CONSULTOU MÉD"
"641",1269,"V1348",2,"QTAS VEZES  CONSULTOU NOS ÚLT DOZE MES"
"642",1271,"V3348",1,"UTILIZA MEDICAM USO CONTÍNUO"
"643",1272,"V33481",1,"MEDICAMT USO CONT FOI GRATUITO"
"644",1273,"V33482",1,"MEDICAMT USO CONT COMPR TDS, PARTE OU NENHUM"
"645",1274,"V3349",1,"QDO FOI DENTISTA ULTI VEZ"
"646",1275,"V3491",1,"ÚLT VEZ DENT FOI COBERT PLA SAÚ"
"647",1276,"V3492",1,"PAGOU AO DENTISTA"
"648",1277,"V3493",1,"ÚLT VEZ DENT FOI PELO SUS"
"649",1278,"V1350",1,"DUAS ÚLT SEMAN PROC ATEND PARA PP SAÚDE"
"650",1279,"V3351",2,"PRINC MOTIV PROC ATENDIM SAÚ DUAS ÚLT SEMAN"
"651",1281,"V1352",2,"QTS VEZES PROC ATEND POR ESTE MM MOTIV"
"652",1283,"V1353",2,"ONDE PROC O PRIM ATEND POR ESTE MM MOTIV"
"653",1285,"V1354",1,"NESTA PRIM VEZ PROC ATEND FOI ATENDIDO"
"654",1286,"V3355",1,"MOTIV NÃO FOI ATENDIDO DUAS ÚLT SEMAN"
"655",1287,"V1356",1,"DUAS ÚLT SEMAN VOLT PROC ATENDIM MM MOTIV"
"656",1288,"V1357",2,"ONDE PROC ÚLTIM ATEND MM MOT"
"657",1290,"V1358",1,"ÚLTIM VEZ PROC, DUAS ÚLT SEMAN FOI ATEND"
"658",1291,"V3359",1,"PQ NÃO FOI ATEND DUAS ÚLT SEMAN"
"659",1292,"V3602",2,"PRINC ATENDIM QUE RECEBEU"
"660",1294,"V1361",1,"ERA SERVIÇO PUBL, PART NÃO SABE"
"661",1295,"V1364",1,"FOI COBERTO POR PLAN SAÚDE"
"662",1296,"V1365",1,"PAGOU POR ESTE ATEND NAS DUAS ÚLT SEMAN"
"663",1297,"V1366",1,"ATENDIMENTO FEITO PELO SUS"
"664",1298,"V1367",1,"COMO CONSIDERA ESTE ATENDIM"
"665",1299,"V3367",1,"FOI RECEITADO ALG MEDIC"
"666",1300,"V3671",1,"RECEBEU GRÁTIS REMÉD"
"667",1301,"V3672",1,"COMPROU TDS, PARTE OU NENHUM MEDIC RECEIT"
"668",1302,"V3673",2,"PRINC MOTIV NÃO TER COMPRADO TDS MEDIC"
"669",1304,"V3368",2,"DUAS ÚLT SEMAN PQ NÃO PROCU SERV SAÚ"
"670",1306,"V1369",1,"DOZE ÚLTIM MES ESTEV INTERNAD"
"671",1307,"V1370",2,"QTS VEZES ESTEV INTERN"
"672",1309,"V3371",2,"QTS MESES PERMAN INTERNAD"
"673",1311,"V3372",2,"QTS DIAS PERMAN INTERNAD"
"674",1313,"V1372",1,"PRINC ATEND RECEB QDO INTERNADO ÚLTIM DOZE MES"
"675",1314,"V1373",1,"ESTABELEC PÚBL, PARTIC NÃO SABE"
"676",1315,"V1374",1,"ÚLT INTERNAÇ FOI COBERTA POR PLA SAÚ"
"677",1316,"V1375",1,"PAGOU EST ÚLTI INTERNAÇ OCORR ÚLT DOZE MES"
"678",1317,"V1376",1,"ÚLT INTERNAÇ FOI FEITA PELO SUS"
"679",1318,"V1377",1,"COMO CONSIDERA ESTE ATEND"
"680",1319,"V3378",1,"ÚLT DOZE MES TV ATENDIM EMERG NO DOMIC"
"681",1320,"V3379",1,"NESTE ATEND FOI REMOV POR AMBULÂN"
"682",1321,"V3791",1,"ESTE ATENDIM FOI COBERTO PLA SAÚ"
